filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label,labelNum
Fur_elise_1.wav,0.263433248,0.141354799,998.8758294,2285.887333,1126.154384,0.020795923,-339.6751099,203.8109741,52.14846039,2.509817123,1.87090838,-1.903957248,-0.629153848,-2.750763178,-9.322495461,-11.42599106,-10.82810974,-8.510005951,-4.364579678,-1.914957404,-1.115636826,1.506858706,2.86243248,-1.538136601,-5.826170921,-4.172432899,Buena,1
Fur_elise_10.wav,0.277206391,0.159036011,997.7419861,2326.275481,1005.706487,0.019813546,-329.1561584,202.5145111,54.81773376,4.004566669,1.514829874,-1.452204227,0.350746363,-2.066591978,-8.938493729,-11.84271049,-11.88520336,-9.62726593,-5.192162037,-2.590491295,-2.091919184,0.120799117,1.220408678,-2.934886694,-6.218242168,-3.235311031,Buena,1
Fur_elise_11.wav,0.281656891,0.163864508,941.0324978,2240.448711,948.4776384,0.020182095,-338.0525208,213.8632507,58.81061935,5.900044441,1.632179976,-1.688356876,-0.210131481,-4.158230782,-11.06134415,-12.42136383,-11.53492355,-9.041640282,-5.023079395,-3.008462667,-2.542973995,0.152596682,1.350644469,-2.495919943,-5.806404114,-3.223886013,Buena,1
Fur_elise_12.wav,0.268260926,0.161830872,1214.744465,2620.678711,1462.7603,0.0219024,-299.5540771,201.2419739,29.82264328,-2.486458302,3.151978731,-1.15677917,3.225898027,-2.293507099,-9.549031258,-10.69095039,-12.24549675,-10.78438187,-6.632746696,-4.622661114,-4.001945496,-0.564747989,2.572069883,0.013077624,-4.095724106,-2.863577604,Buena,1
Fur_elise_13.wav,0.241461769,0.175058529,1064.599615,2192.598644,1352.106806,0.023456532,-283.1752319,207.8262787,21.59514427,-4.178067207,5.114252567,-0.653070092,2.907226563,-4.148108482,-11.23503971,-11.23835754,-12.72607613,-10.2818737,-4.866940498,-2.93806839,-2.409460545,0.922396302,3.276053667,-0.330831289,-4.134113312,-2.416811943,Buena,1
Fur_elise_14.wav,0.289677024,0.165152743,1121.259204,2439.25996,1406.602661,0.022405396,-289.1776123,211.0376587,28.15915489,-3.972369909,4.062238216,-0.401933908,3.270205021,-3.01285243,-9.474713326,-9.970645905,-11.54204082,-10.41319847,-6.419790268,-4.120259762,-2.920385361,0.058046609,2.073750973,-1.357937336,-5.035466194,-3.853116751,Aceptable,0
Fur_elise_15.wav,0.280962259,0.201515228,1060.003998,2517.95,1240.225755,0.019850021,-310.2725525,203.0597992,59.74502563,4.423663139,-0.840743661,-3.226484299,-1.614626288,-3.526011467,-9.078338623,-10.50973511,-10.33161926,-9.212075233,-5.953865528,-3.914201975,-3.631087065,-0.874373317,1.611134291,-0.955008149,-3.914328575,-2.70553875,Buena,1
Fur_elise_16.wav,0.28192699,0.198122531,923.9860566,2124.659165,1007.164366,0.020618837,-300.2702026,211.255188,45.69286728,-1.392700791,-0.006008281,-3.786205292,-0.593235373,-3.07382679,-9.465273857,-9.935897827,-10.3209753,-10.01734543,-5.747084141,-3.014110327,-2.882906914,0.271877497,2.467495918,-1.498345017,-3.994473934,-1.542886615,Buena,1
Fur_elise_17.wav,0.288861692,0.178252384,1971.256068,2850.789176,3982.166953,0.037458855,-194.8233337,156.4310913,-22.6655941,47.08283615,-5.698101044,-3.668801308,10.16376305,-8.458627701,-7.274604321,-10.56145287,-13.90449429,-5.250672817,-10.79941082,1.327488899,-5.932396412,3.008425236,0.076893531,-1.061841369,-5.260572433,-1.393659115,Aceptable,0
Fur_elise_18.wav,0.25225684,0.147745281,1077.197918,2261.812239,1330.319228,0.022538619,-304.4422913,212.7795105,22.73315811,-3.236116171,4.581496239,-1.149631023,3.360596895,-3.163397312,-10.3131237,-11.08554077,-12.63743496,-9.966210365,-5.21780014,-3.695943356,-3.192278624,0.090383247,2.258575201,-1.535367727,-5.133981705,-2.59838748,Buena,1
